no change     /home/li471/anaconda3/condabin/conda
no change     /home/li471/anaconda3/bin/conda
no change     /home/li471/anaconda3/bin/conda-env
no change     /home/li471/anaconda3/bin/activate
no change     /home/li471/anaconda3/bin/deactivate
no change     /home/li471/anaconda3/etc/profile.d/conda.sh
no change     /home/li471/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/li471/anaconda3/shell/condabin/Conda.psm1
no change     /home/li471/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/li471/anaconda3/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /home/li471/anaconda3/etc/profile.d/conda.csh
no change     /home/li471/.bashrc
No action taken.
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run
    $ conda init <SHELL_NAME>
Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell
See 'conda init --help' for more information and options.
IMPORTANT: You may need to close and restart your shell after running 'conda init'.
  0%|          | 0/129941 [00:00<?, ?it/s][12.03.19 12:47:59] Args: {
    "batch_size": 64,
    "char_emb_file": "./data/char_emb.json",
    "dev_eval_file": "./data/dev_eval.json",
    "dev_record_file": "./data/dev.npz",
    "hidden_size": 100,
    "load_path": "../squad/best.pth.tar",
    "max_ans_len": 15,
    "name": "baseline",
    "num_visuals": 10,
    "num_workers": 4,
    "save_dir": "./save/test/baseline-02",
    "split": "train",
    "sub_file": "submission.csv",
    "test_eval_file": "./data/test_eval.json",
    "test_record_file": "./data/test.npz",
    "train_eval_file": "./data/train_eval.json",
    "train_record_file": "./data/train.npz",
    "use_squad_v2": true,
    "word_emb_file": "./data/word_emb.json"
}
[12.03.19 12:47:59] Loading embeddings...
[12.03.19 12:48:03] Building model baseline...
[12.03.19 12:48:07] Loading checkpoint from ../squad/best.pth.tar...
[12.03.19 12:48:07] Building dataset...
[12.03.19 12:48:25] Evaluating on train split...
  0%|          | 64/129941 [00:00<30:07, 71.87it/s]
 54%|█████▍    | 70464/129941 [00:43<00:35, 1696.14it/s, NLL=1.45]
 54%|█████▍    | 70528/129941 [00:43<00:35, 1696.14it/s, NLL=1.45]
 54%|█████▍    | 70592/129941 [00:43<00:34, 1696.14it/s, NLL=1.45]
 54%|█████▍    | 70656/129941 [00:43<00:34, 1701.63it/s, NLL=1.45]
 54%|█████▍    | 70656/129941 [00:43<00:34, 1701.63it/s, NLL=1.45]
 54%|█████▍    | 70720/129941 [00:43<00:34, 1701.63it/s, NLL=1.45]
 54%|█████▍    | 70784/129941 [00:43<00:34, 1701.63it/s, NLL=1.45]
 55%|█████▍    | 70848/129941 [00:43<00:34, 1701.91it/s, NLL=1.45]
 55%|█████▍    | 70848/129941 [00:43<00:34, 1701.91it/s, NLL=1.45]
 55%|█████▍    | 70912/129941 [00:43<00:34, 1701.91it/s, NLL=1.46]
 55%|█████▍    | 70976/129941 [00:43<00:34, 1701.91it/s, NLL=1.46]
 55%|█████▍    | 71040/129941 [00:43<00:35, 1652.57it/s, NLL=1.46]
 55%|█████▍    | 71040/129941 [00:43<00:35, 1652.57it/s, NLL=1.46]
 55%|█████▍    | 71104/129941 [00:44<00:35, 1652.57it/s, NLL=1.46]
 55%|█████▍    | 71168/129941 [00:44<00:35, 1652.57it/s, NLL=1.46]
 55%|█████▍    | 71232/129941 [00:44<00:36, 1599.31it/s, NLL=1.46]
 55%|█████▍    | 71232/129941 [00:44<00:36, 1599.31it/s, NLL=1.46]
 55%|█████▍    | 71296/129941 [00:44<00:36, 1599.31it/s, NLL=1.46]
 55%|█████▍    | 71360/129941 [00:44<00:36, 1599.31it/s, NLL=1.46]
 55%|█████▍    | 71424/129941 [00:44<00:35, 1654.17it/s, NLL=1.46]
 55%|█████▍    | 71424/129941 [00:44<00:35, 1654.17it/s, NLL=1.46]
 55%|█████▌    | 71488/129941 [00:44<00:35, 1654.17it/s, NLL=1.46]
 55%|█████▌    | 71552/129941 [00:44<00:35, 1654.17it/s, NLL=1.46]
 55%|█████▌    | 71616/129941 [00:44<00:36, 1597.94it/s, NLL=1.46]
 55%|█████▌    | 71616/129941 [00:44<00:36, 1597.94it/s, NLL=1.46]
 55%|█████▌    | 71680/129941 [00:44<00:36, 1597.94it/s, NLL=1.46]
 55%|█████▌    | 71744/129941 [00:44<00:36, 1597.94it/s, NLL=1.46]
 55%|█████▌    | 71808/129941 [00:44<00:39, 1463.06it/s, NLL=1.46]
 55%|█████▌    | 71808/129941 [00:44<00:39, 1463.06it/s, NLL=1.46]
 55%|█████▌    | 71872/129941 [00:44<00:39, 1463.06it/s, NLL=1.46]
 55%|█████▌    | 71936/129941 [00:44<00:39, 1463.06it/s, NLL=1.46]
 55%|█████▌    | 72000/129941 [00:44<00:37, 1565.90it/s, NLL=1.46]
 55%|█████▌    | 72000/129941 [00:44<00:37, 1565.90it/s, NLL=1.46]
 55%|█████▌    | 72064/129941 [00:44<00:36, 1565.90it/s, NLL=1.46]
 56%|█████▌    | 72128/129941 [00:44<00:36, 1565.90it/s, NLL=1.46]
 56%|█████▌    | 72192/129941 [00:44<00:34, 1655.18it/s, NLL=1.46]
 56%|█████▌    | 72192/129941 [00:44<00:34, 1655.18it/s, NLL=1.46]
 56%|█████▌    | 72256/129941 [00:44<00:34, 1655.18it/s, NLL=1.46]
 56%|█████▌    | 72320/129941 [00:44<00:34, 1655.18it/s, NLL=1.46]
 56%|█████▌    | 72384/129941 [00:44<00:34, 1659.88it/s, NLL=1.46]
 56%|█████▌    | 72384/129941 [00:44<00:34, 1659.88it/s, NLL=1.46]
 56%|█████▌    | 72448/129941 [00:44<00:34, 1659.88it/s, NLL=1.46]
 56%|█████▌    | 72512/129941 [00:44<00:34, 1659.88it/s, NLL=1.46]
 56%|█████▌    | 72576/129941 [00:44<00:33, 1720.95it/s, NLL=1.46]
 56%|█████▌    | 72576/129941 [00:44<00:33, 1720.95it/s, NLL=1.46]
 56%|█████▌    | 72640/129941 [00:44<00:33, 1720.95it/s, NLL=1.46]
 56%|█████▌    | 72704/129941 [00:45<00:33, 1720.95it/s, NLL=1.46]
 56%|█████▌    | 72768/129941 [00:45<00:34, 1633.65it/s, NLL=1.46]
 56%|█████▌    | 72768/129941 [00:45<00:34, 1633.65it/s, NLL=1.46]
 56%|█████▌    | 72832/129941 [00:45<00:34, 1633.65it/s, NLL=1.46]
 56%|█████▌    | 72896/129941 [00:45<00:34, 1633.65it/s, NLL=1.46]
 56%|█████▌    | 72960/129941 [00:45<00:36, 1568.18it/s, NLL=1.46]
 56%|█████▌    | 72960/129941 [00:45<00:36, 1568.18it/s, NLL=1.46]
 56%|█████▌    | 73024/129941 [00:45<00:36, 1568.18it/s, NLL=1.46]
 56%|█████▌    | 73088/129941 [00:45<00:36, 1568.18it/s, NLL=1.46]
 56%|█████▋    | 73152/129941 [00:45<00:34, 1629.68it/s, NLL=1.46]
 56%|█████▋    | 73152/129941 [00:45<00:34, 1629.68it/s, NLL=1.46]
 56%|█████▋    | 73216/129941 [00:45<00:34, 1629.68it/s, NLL=1.46]
 56%|█████▋    | 73280/129941 [00:45<00:34, 1629.68it/s, NLL=1.46]
 56%|█████▋    | 73344/129941 [00:45<00:35, 1583.64it/s, NLL=1.46]
 56%|█████▋    | 73344/129941 [00:45<00:35, 1583.64it/s, NLL=1.46]
 56%|█████▋    | 73408/129941 [00:45<00:35, 1583.64it/s, NLL=1.46]
 57%|█████▋    | 73472/129941 [00:45<00:35, 1583.64it/s, NLL=1.46]
 57%|█████▋    | 73536/129941 [00:45<00:35, 1603.94it/s, NLL=1.46]
 57%|█████▋    | 73536/129941 [00:45<00:35, 1603.94it/s, NLL=1.46]
 57%|█████▋    | 73600/129941 [00:45<00:35, 1603.94it/s, NLL=1.46]
 57%|█████▋    | 73664/129941 [00:45<00:35, 1603.94it/s, NLL=1.46]
 57%|█████▋    | 73728/129941 [00:45<00:34, 1610.64it/s, NLL=1.46]
 57%|█████▋    | 73728/129941 [00:45<00:34, 1610.64it/s, NLL=1.46]
 57%|█████▋    | 73792/129941 [00:45<00:34, 1610.64it/s, NLL=1.46]
 57%|█████▋    | 73856/129941 [00:45<00:34, 1610.64it/s, NLL=1.46]
 57%|█████▋    | 73920/129941 [00:45<00:33, 1657.77it/s, NLL=1.46]
 57%|█████▋    | 73920/129941 [00:45<00:33, 1657.77it/s, NLL=1.46]
 57%|█████▋    | 73984/129941 [00:45<00:33, 1657.77it/s, NLL=1.46]
 57%|█████▋    | 74048/129941 [00:45<00:33, 1657.77it/s, NLL=1.46]
 57%|█████▋    | 74112/129941 [00:45<00:35, 1581.10it/s, NLL=1.46]
 57%|█████▋    | 74112/129941 [00:45<00:35, 1581.10it/s, NLL=1.46]
 57%|█████▋    | 74176/129941 [00:45<00:35, 1581.10it/s, NLL=1.46]
 57%|█████▋    | 74240/129941 [00:45<00:35, 1581.10it/s, NLL=1.46]
 57%|█████▋    | 74304/129941 [00:46<00:33, 1640.62it/s, NLL=1.46]
 57%|█████▋    | 74304/129941 [00:46<00:33, 1640.62it/s, NLL=1.46]
 57%|█████▋    | 74368/129941 [00:46<00:33, 1640.62it/s, NLL=1.46]
 57%|█████▋    | 74432/129941 [00:46<00:33, 1640.62it/s, NLL=1.46]
 57%|█████▋    | 74496/129941 [00:46<00:36, 1514.28it/s, NLL=1.46]
 57%|█████▋    | 74496/129941 [00:46<00:36, 1514.28it/s, NLL=1.46]
 57%|█████▋    | 74560/129941 [00:46<00:36, 1514.28it/s, NLL=1.46]
 57%|█████▋    | 74624/129941 [00:46<00:36, 1514.28it/s, NLL=1.46]
 57%|█████▋    | 74688/129941 [00:46<00:35, 1577.63it/s, NLL=1.46]
 57%|█████▋    | 74688/129941 [00:46<00:35, 1577.63it/s, NLL=1.46]
 58%|█████▊    | 74752/129941 [00:46<00:34, 1577.63it/s, NLL=1.46]
 58%|█████▊    | 74816/129941 [00:46<00:34, 1577.63it/s, NLL=1.46]
 58%|█████▊    | 74880/129941 [00:46<00:34, 1594.10it/s, NLL=1.46]
 58%|█████▊    | 74880/129941 [00:46<00:34, 1594.10it/s, NLL=1.46]
 58%|█████▊    | 74944/129941 [00:46<00:34, 1594.10it/s, NLL=1.46]
 58%|█████▊    | 75008/129941 [00:46<00:34, 1594.10it/s, NLL=1.46]
 58%|█████▊    | 75072/129941 [00:46<00:34, 1601.57it/s, NLL=1.46]
 58%|█████▊    | 75072/129941 [00:46<00:34, 1601.57it/s, NLL=1.46]
 58%|█████▊    | 75136/129941 [00:46<00:34, 1601.57it/s, NLL=1.46]
 58%|█████▊    | 75200/129941 [00:46<00:34, 1601.57it/s, NLL=1.46]
 58%|█████▊    | 75264/129941 [00:46<00:33, 1619.49it/s, NLL=1.46]
 58%|█████▊    | 75264/129941 [00:46<00:33, 1619.49it/s, NLL=1.46]
 58%|█████▊    | 75328/129941 [00:46<00:33, 1619.49it/s, NLL=1.46]
 58%|█████▊    | 75392/129941 [00:46<00:33, 1619.49it/s, NLL=1.46]
 58%|█████▊    | 75456/129941 [00:46<00:34, 1571.75it/s, NLL=1.46]
 58%|█████▊    | 75456/129941 [00:46<00:34, 1571.75it/s, NLL=1.46]
 58%|█████▊    | 75520/129941 [00:46<00:34, 1571.75it/s, NLL=1.46]
 58%|█████▊    | 75584/129941 [00:46<00:34, 1571.75it/s, NLL=1.46]
 58%|█████▊    | 75648/129941 [00:46<00:36, 1477.79it/s, NLL=1.46]
 58%|█████▊    | 75648/129941 [00:46<00:36, 1477.79it/s, NLL=1.46]
 58%|█████▊    | 75712/129941 [00:46<00:36, 1477.79it/s, NLL=1.46]
 58%|█████▊    | 75776/129941 [00:46<00:36, 1477.79it/s, NLL=1.46]
 58%|█████▊    | 75840/129941 [00:47<00:35, 1523.97it/s, NLL=1.46]
 58%|█████▊    | 75840/129941 [00:47<00:35, 1523.97it/s, NLL=1.46]
 58%|█████▊    | 75904/129941 [00:47<00:35, 1523.97it/s, NLL=1.46]
 58%|█████▊    | 75968/129941 [00:47<00:35, 1523.97it/s, NLL=1.47]
 59%|█████▊    | 76032/129941 [00:47<00:34, 1559.21it/s, NLL=1.47]
 59%|█████▊    | 76032/129941 [00:47<00:34, 1559.21it/s, NLL=1.47]
 59%|█████▊    | 76096/129941 [00:47<00:34, 1559.21it/s, NLL=1.47]
 59%|█████▊    | 76160/129941 [00:47<00:34, 1559.21it/s, NLL=1.47]
 59%|█████▊    | 76224/129941 [00:47<00:32, 1633.79it/s, NLL=1.47]
 59%|█████▊    | 76224/129941 [00:47<00:32, 1633.79it/s, NLL=1.47]
 59%|█████▊    | 76288/129941 [00:47<00:32, 1633.79it/s, NLL=1.47]
 59%|█████▉    | 76352/129941 [00:47<00:32, 1633.79it/s, NLL=1.47]
 59%|█████▉    | 76416/129941 [00:47<00:31, 1697.34it/s, NLL=1.47]
 59%|█████▉    | 76416/129941 [00:47<00:31, 1697.34it/s, NLL=1.47]
 59%|█████▉    | 76480/129941 [00:47<00:31, 1697.34it/s, NLL=1.47]
 59%|█████▉    | 76544/129941 [00:47<00:31, 1697.34it/s, NLL=1.47]
 59%|█████▉    | 76608/129941 [00:47<00:31, 1704.34it/s, NLL=1.47]
 59%|█████▉    | 76608/129941 [00:47<00:31, 1704.34it/s, NLL=1.47]
 59%|█████▉    | 76672/129941 [00:47<00:31, 1704.34it/s, NLL=1.47]
 59%|█████▉    | 76736/129941 [00:47<00:31, 1704.34it/s, NLL=1.47]
 59%|█████▉    | 76800/129941 [00:47<00:34, 1556.83it/s, NLL=1.47]
 59%|█████▉    | 76800/129941 [00:47<00:34, 1556.83it/s, NLL=1.47]
 59%|█████▉    | 76864/129941 [00:47<00:34, 1556.83it/s, NLL=1.47]
 59%|█████▉    | 76928/129941 [00:47<00:34, 1556.83it/s, NLL=1.47]
 59%|█████▉    | 76992/129941 [00:47<00:33, 1566.68it/s, NLL=1.47]
 59%|█████▉    | 76992/129941 [00:47<00:33, 1566.68it/s, NLL=1.48]
 59%|█████▉    | 77056/129941 [00:47<00:33, 1566.68it/s, NLL=1.48]
 59%|█████▉    | 77120/129941 [00:47<00:33, 1566.68it/s, NLL=1.48]
 59%|█████▉    | 77184/129941 [00:47<00:32, 1628.31it/s, NLL=1.48]
 59%|█████▉    | 77184/129941 [00:47<00:32, 1628.31it/s, NLL=1.48]
 59%|█████▉    | 77248/129941 [00:47<00:32, 1628.31it/s, NLL=1.48]
 59%|█████▉    | 77312/129941 [00:47<00:32, 1628.31it/s, NLL=1.48]
 60%|█████▉    | 77376/129941 [00:47<00:32, 1628.31it/s, NLL=1.48]
 60%|█████▉    | 77440/129941 [00:47<00:30, 1715.41it/s, NLL=1.48]
 60%|█████▉    | 77440/129941 [00:47<00:30, 1715.41it/s, NLL=1.48]
 60%|█████▉    | 77504/129941 [00:47<00:30, 1715.41it/s, NLL=1.48]
 60%|█████▉    | 77568/129941 [00:48<00:30, 1715.41it/s, NLL=1.48]
 60%|█████▉    | 77632/129941 [00:48<00:29, 1749.92it/s, NLL=1.48]
 60%|█████▉    | 77632/129941 [00:48<00:29, 1749.92it/s, NLL=1.48]
 60%|█████▉    | 77696/129941 [00:48<00:29, 1749.92it/s, NLL=1.48]
 60%|█████▉    | 77760/129941 [00:48<00:29, 1749.92it/s, NLL=1.48]
 60%|█████▉    | 77824/129941 [00:48<00:30, 1684.55it/s, NLL=1.48]
 60%|█████▉    | 77824/129941 [00:48<00:30, 1684.55it/s, NLL=1.48]
 60%|█████▉    | 77888/129941 [00:48<00:30, 1684.55it/s, NLL=1.48]
 60%|█████▉    | 77952/129941 [00:48<00:30, 1684.55it/s, NLL=1.48]
 60%|██████    | 78016/129941 [00:48<00:31, 1637.79it/s, NLL=1.48]
 60%|██████    | 78016/129941 [00:48<00:31, 1637.79it/s, NLL=1.48]
 60%|██████    | 78080/129941 [00:48<00:31, 1637.79it/s, NLL=1.48]
 60%|██████    | 78144/129941 [00:48<00:31, 1637.79it/s, NLL=1.48]
 60%|██████    | 78208/129941 [00:48<00:30, 1685.58it/s, NLL=1.48]
 60%|██████    | 78208/129941 [00:48<00:30, 1685.58it/s, NLL=1.48]
 60%|██████    | 78272/129941 [00:48<00:30, 1685.58it/s, NLL=1.48]
 60%|██████    | 78336/129941 [00:48<00:30, 1685.58it/s, NLL=1.48]
 60%|██████    | 78400/129941 [00:48<00:30, 1717.17it/s, NLL=1.48]
 60%|██████    | 78400/129941 [00:48<00:30, 1717.17it/s, NLL=1.48]
 60%|██████    | 78464/129941 [00:48<00:29, 1717.17it/s, NLL=1.48]
 60%|██████    | 78528/129941 [00:48<00:29, 1717.17it/s, NLL=1.48]
 60%|██████    | 78592/129941 [00:48<00:30, 1673.53it/s, NLL=1.48]
 60%|██████    | 78592/129941 [00:48<00:30, 1673.53it/s, NLL=1.48]
 61%|██████    | 78656/129941 [00:48<00:30, 1673.53it/s, NLL=1.48]
 61%|██████    | 78720/129941 [00:48<00:30, 1673.53it/s, NLL=1.48]
 61%|██████    | 78784/129941 [00:48<00:30, 1675.60it/s, NLL=1.48]
 61%|██████    | 78784/129941 [00:48<00:30, 1675.60it/s, NLL=1.47]
 61%|██████    | 78848/129941 [00:48<00:30, 1675.60it/s, NLL=1.47]
 61%|██████    | 78912/129941 [00:48<00:30, 1675.60it/s, NLL=1.47]
 61%|██████    | 78976/129941 [00:48<00:30, 1682.01it/s, NLL=1.47]
 61%|██████    | 78976/129941 [00:48<00:30, 1682.01it/s, NLL=1.47]
 61%|██████    | 79040/129941 [00:48<00:30, 1682.01it/s, NLL=1.47]
 61%|██████    | 79104/129941 [00:48<00:30, 1682.01it/s, NLL=1.47]
 61%|██████    | 79168/129941 [00:48<00:29, 1715.18it/s, NLL=1.47]
 61%|██████    | 79168/129941 [00:48<00:29, 1715.18it/s, NLL=1.47]
 61%|██████    | 79232/129941 [00:49<00:29, 1715.18it/s, NLL=1.47]
 61%|██████    | 79296/129941 [00:49<00:29, 1715.18it/s, NLL=1.47]
 61%|██████    | 79360/129941 [00:49<00:31, 1617.18it/s, NLL=1.47]
 61%|██████    | 79360/129941 [00:49<00:31, 1617.18it/s, NLL=1.47]
 61%|██████    | 79424/129941 [00:49<00:31, 1617.18it/s, NLL=1.47]
 61%|██████    | 79488/129941 [00:49<00:31, 1617.18it/s, NLL=1.47]
 61%|██████    | 79552/129941 [00:49<00:30, 1631.62it/s, NLL=1.47]
 61%|██████    | 79552/129941 [00:49<00:30, 1631.62it/s, NLL=1.47]
 61%|██████▏   | 79616/129941 [00:49<00:30, 1631.62it/s, NLL=1.47]
 61%|██████▏   | 79680/129941 [00:49<00:30, 1631.62it/s, NLL=1.47]
 61%|██████▏   | 79744/129941 [00:49<00:31, 1615.05it/s, NLL=1.47]
 61%|██████▏   | 79744/129941 [00:49<00:31, 1615.05it/s, NLL=1.47]
 61%|██████▏   | 79808/129941 [00:49<00:31, 1615.05it/s, NLL=1.47]
 61%|██████▏   | 79872/129941 [00:49<00:31, 1615.05it/s, NLL=1.47]
 62%|██████▏   | 79936/129941 [00:49<00:30, 1615.05it/s, NLL=1.47]
 62%|██████▏   | 80000/129941 [00:49<00:29, 1716.05it/s, NLL=1.47]
 62%|██████▏   | 80000/129941 [00:49<00:29, 1716.05it/s, NLL=1.47]
 62%|██████▏   | 80064/129941 [00:49<00:29, 1716.05it/s, NLL=1.47]
 62%|██████▏   | 80128/129941 [00:49<00:29, 1716.05it/s, NLL=1.47]
 62%|██████▏   | 80192/129941 [00:49<00:28, 1716.05it/s, NLL=1.47]
 62%|██████▏   | 80256/129941 [00:49<00:27, 1796.33it/s, NLL=1.47]
 62%|██████▏   | 80256/129941 [00:49<00:27, 1796.33it/s, NLL=1.47]
 62%|██████▏   | 80320/129941 [00:49<00:27, 1796.33it/s, NLL=1.47]
 62%|██████▏   | 80384/129941 [00:49<00:27, 1796.33it/s, NLL=1.47]
 62%|██████▏   | 80448/129941 [00:49<00:28, 1712.84it/s, NLL=1.47]
 62%|██████▏   | 80448/129941 [00:49<00:28, 1712.84it/s, NLL=1.47]
 62%|██████▏   | 80512/129941 [00:49<00:28, 1712.84it/s, NLL=1.47]
 62%|██████▏   | 80576/129941 [00:49<00:28, 1712.84it/s, NLL=1.47]
 62%|██████▏   | 80640/129941 [00:49<00:28, 1720.50it/s, NLL=1.47]
 62%|██████▏   | 80640/129941 [00:49<00:28, 1720.50it/s, NLL=1.47]
 62%|██████▏   | 80704/129941 [00:49<00:28, 1720.50it/s, NLL=1.47]
 62%|██████▏   | 80768/129941 [00:49<00:28, 1720.50it/s, NLL=1.47]
 62%|██████▏   | 80832/129941 [00:49<00:28, 1738.66it/s, NLL=1.47]
 62%|██████▏   | 80832/129941 [00:49<00:28, 1738.66it/s, NLL=1.47]
 62%|██████▏   | 80896/129941 [00:49<00:28, 1738.66it/s, NLL=1.47]
 62%|██████▏   | 80960/129941 [00:50<00:28, 1738.66it/s, NLL=1.47]
 62%|██████▏   | 81024/129941 [00:50<00:28, 1706.43it/s, NLL=1.47]
 62%|██████▏   | 81024/129941 [00:50<00:28, 1706.43it/s, NLL=1.47]
 62%|██████▏   | 81088/129941 [00:50<00:28, 1706.43it/s, NLL=1.47]
 62%|██████▏   | 81152/129941 [00:50<00:28, 1706.43it/s, NLL=1.47]
 63%|██████▎   | 81216/129941 [00:50<00:29, 1635.55it/s, NLL=1.47]
 63%|██████▎   | 81216/129941 [00:50<00:29, 1635.55it/s, NLL=1.47]
 63%|██████▎   | 81280/129941 [00:50<00:29, 1635.55it/s, NLL=1.47]
 63%|██████▎   | 81344/129941 [00:50<00:29, 1635.55it/s, NLL=1.47]
 63%|██████▎   | 81408/129941 [00:50<00:29, 1635.55it/s, NLL=1.47]
 63%|██████▎   | 81472/129941 [00:50<00:28, 1728.75it/s, NLL=1.47]
 63%|██████▎   | 81472/129941 [00:50<00:28, 1728.75it/s, NLL=1.47]
 63%|██████▎   | 81536/129941 [00:50<00:27, 1728.75it/s, NLL=1.47]
 63%|██████▎   | 81600/129941 [00:50<00:27, 1728.75it/s, NLL=1.47]
 63%|██████▎   | 81664/129941 [00:50<00:27, 1755.81it/s, NLL=1.47]
 63%|██████▎   | 81664/129941 [00:50<00:27, 1755.81it/s, NLL=1.47]
 63%|██████▎   | 81728/129941 [00:50<00:27, 1755.81it/s, NLL=1.47]
 63%|██████▎   | 81792/129941 [00:50<00:27, 1755.81it/s, NLL=1.47]
 63%|██████▎   | 81856/129941 [00:50<00:27, 1755.81it/s, NLL=1.47]
 63%|██████▎   | 81920/129941 [00:50<00:26, 1803.75it/s, NLL=1.47]
 63%|██████▎   | 81920/129941 [00:50<00:26, 1803.75it/s, NLL=1.47]
 63%|██████▎   | 81984/129941 [00:50<00:26, 1803.75it/s, NLL=1.47]
 63%|██████▎   | 82048/129941 [00:50<00:26, 1803.75it/s, NLL=1.47]
 63%|██████▎   | 82112/129941 [00:50<00:28, 1682.25it/s, NLL=1.47]
 63%|██████▎   | 82112/129941 [00:50<00:28, 1682.25it/s, NLL=1.47]
 63%|██████▎   | 82176/129941 [00:50<00:28, 1682.25it/s, NLL=1.47]
 63%|██████▎   | 82240/129941 [00:50<00:28, 1682.25it/s, NLL=1.47]
 63%|██████▎   | 82304/129941 [00:50<00:28, 1663.00it/s, NLL=1.47]
 63%|██████▎   | 82304/129941 [00:50<00:28, 1663.00it/s, NLL=1.47]
 63%|██████▎   | 82368/129941 [00:50<00:28, 1663.00it/s, NLL=1.47]
 63%|██████▎   | 82432/129941 [00:50<00:28, 1663.00it/s, NLL=1.47]
 63%|██████▎   | 82496/129941 [00:50<00:28, 1662.38it/s, NLL=1.47]
 63%|██████▎   | 82496/129941 [00:50<00:28, 1662.38it/s, NLL=1.47]
 64%|██████▎   | 82560/129941 [00:50<00:28, 1662.38it/s, NLL=1.47]
 64%|██████▎   | 82624/129941 [00:51<00:28, 1662.38it/s, NLL=1.47]
 64%|██████▎   | 82688/129941 [00:51<00:29, 1576.36it/s, NLL=1.47]
 64%|██████▎   | 82688/129941 [00:51<00:29, 1576.36it/s, NLL=1.47]
 64%|██████▎   | 82752/129941 [00:51<00:29, 1576.36it/s, NLL=1.47]
 64%|██████▎   | 82816/129941 [00:51<00:29, 1576.36it/s, NLL=1.47]
 64%|██████▍   | 82880/129941 [00:51<00:29, 1573.15it/s, NLL=1.47]
 64%|██████▍   | 82880/129941 [00:51<00:29, 1573.15it/s, NLL=1.47]
 64%|██████▍   | 82944/129941 [00:51<00:29, 1573.15it/s, NLL=1.47]
 64%|██████▍   | 83008/129941 [00:51<00:29, 1573.15it/s, NLL=1.47]
 64%|██████▍   | 83072/129941 [00:51<00:29, 1613.46it/s, NLL=1.47]
 64%|██████▍   | 83072/129941 [00:51<00:29, 1613.46it/s, NLL=1.47]
 64%|██████▍   | 83136/129941 [00:51<00:29, 1613.46it/s, NLL=1.47]
 64%|██████▍   | 83200/129941 [00:51<00:28, 1613.46it/s, NLL=1.47]
 64%|██████▍   | 83264/129941 [00:51<00:28, 1643.88it/s, NLL=1.47]
 64%|██████▍   | 83264/129941 [00:51<00:28, 1643.88it/s, NLL=1.46]
 64%|██████▍   | 83328/129941 [00:51<00:28, 1643.88it/s, NLL=1.46]
 64%|██████▍   | 83392/129941 [00:51<00:28, 1643.88it/s, NLL=1.46]
 64%|██████▍   | 83456/129941 [00:51<00:31, 1496.73it/s, NLL=1.46]
 64%|██████▍   | 83456/129941 [00:51<00:31, 1496.73it/s, NLL=1.46]
 64%|██████▍   | 83520/129941 [00:51<00:31, 1496.73it/s, NLL=1.46]
 64%|██████▍   | 83584/129941 [00:51<00:30, 1496.73it/s, NLL=1.46]
 64%|██████▍   | 83648/129941 [00:51<00:30, 1499.95it/s, NLL=1.46]
 64%|██████▍   | 83648/129941 [00:51<00:30, 1499.95it/s, NLL=1.46]
 64%|██████▍   | 83712/129941 [00:51<00:30, 1499.95it/s, NLL=1.46]
 64%|██████▍   | 83776/129941 [00:51<00:30, 1499.95it/s, NLL=1.46]
 65%|██████▍   | 83840/129941 [00:51<00:29, 1566.62it/s, NLL=1.46]
 65%|██████▍   | 83840/129941 [00:51<00:29, 1566.62it/s, NLL=1.46]
 65%|██████▍   | 83904/129941 [00:51<00:29, 1566.62it/s, NLL=1.46]
 65%|██████▍   | 83968/129941 [00:51<00:29, 1566.62it/s, NLL=1.46]
 65%|██████▍   | 84032/129941 [00:51<00:29, 1576.96it/s, NLL=1.46]
 65%|██████▍   | 84032/129941 [00:51<00:29, 1576.96it/s, NLL=1.46]
 65%|██████▍   | 84096/129941 [00:51<00:29, 1576.96it/s, NLL=1.46]
 65%|██████▍   | 84160/129941 [00:51<00:29, 1576.96it/s, NLL=1.46]
 65%|██████▍   | 84224/129941 [00:52<00:28, 1576.96it/s, NLL=1.46]
 65%|██████▍   | 84288/129941 [00:52<00:26, 1695.23it/s, NLL=1.46]
 65%|██████▍   | 84288/129941 [00:52<00:26, 1695.23it/s, NLL=1.46]
 65%|██████▍   | 84352/129941 [00:52<00:26, 1695.23it/s, NLL=1.46]
 65%|██████▍   | 84416/129941 [00:52<00:26, 1695.23it/s, NLL=1.46]
 65%|██████▌   | 84480/129941 [00:52<00:26, 1730.49it/s, NLL=1.46]
 65%|██████▌   | 84480/129941 [00:52<00:26, 1730.49it/s, NLL=1.46]
 65%|██████▌   | 84544/129941 [00:52<00:26, 1730.49it/s, NLL=1.46]
 65%|██████▌   | 84608/129941 [00:52<00:26, 1730.49it/s, NLL=1.46]
 65%|██████▌   | 84672/129941 [00:52<00:25, 1762.51it/s, NLL=1.46]
 65%|██████▌   | 84672/129941 [00:52<00:25, 1762.51it/s, NLL=1.46]
 65%|██████▌   | 84736/129941 [00:52<00:25, 1762.51it/s, NLL=1.46]
 65%|██████▌   | 84800/129941 [00:52<00:25, 1762.51it/s, NLL=1.46]
